,index,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
0,0,821,FTO0,APO,R-13C1,0,0,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
1,1,1097,FTO1,APO,R-13C2,1,1,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
2,2,1120,FTO2,APO,R-13C3,2,2,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
3,3,986,FTO3,APO,R-13C4,3,3,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
4,4,1072,FTO4,APO,R-13C5,4,4,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
5,5,1096,FTO5,APO,R-13C6,5,5,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
6,6,1111,FTO6,APO,R-13C7,6,6,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
7,7,866,FTO7,APO,R-13C8,7,7,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
8,8,934,FTO8,APO,R-13C9,8,8,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
9,9,945,FTO9,APO,R-13C10,9,9,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
10,10,892,FTO10,APO,R-13C11,10,10,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
11,11,907,FTO11,APO,R-13C12,11,11,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
12,12,935,FTO12,APO,R-13C13,12,12,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
13,13,944,FTO13,APO,R-13C14,13,13,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
14,14,741,FTO14,APO,R-12C1,14,14,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
15,15,835,FTO15,APO,R-12C2,15,15,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
16,16,787,FTO16,APO,R-12C3,16,16,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
17,17,902,FTO17,APO,R-12C4,17,17,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
18,18,748,FTO18,APO,R-12C5,18,18,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
19,19,631,FTO19,APO,R-12C6,19,19,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
20,20,796,FTO20,APO,R-12C7,20,20,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
21,22,769,FTO21,APO,R-12C9,21,21,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
22,23,794,FTO22,APO,R-12C10,22,22,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
23,24,706,FTO23,APO,R-12C11,23,23,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
24,25,806,FTO24,APO,R-12C12,24,24,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
25,26,724,FTO25,APO,R-12C13,25,25,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
26,27,895,FTO26,APO,R-12C14,26,26,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
27,28,470,FTO27,APO,R-12C15,27,27,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
28,29,624,FTO28,APO,R-11C1,28,28,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
29,30,650,FTO29,APO,R-11C2,29,29,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
30,31,876,FTO30,APO,R-11C3,30,30,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
31,32,819,FTO31,APO,R-11C4,31,31,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
32,33,1069,FTO32,APO,R-11C5,32,32,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
33,34,899,FTO33,APO,R-11C6,33,33,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
34,35,897,FTO34,APO,R-11C7,34,34,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
35,36,999,FTO35,APO,R-11C8,35,35,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
36,37,1036,FTO36,APO,R-11C9,36,36,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
37,38,984,FTO37,APO,R-11C10,37,37,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
38,39,970,FTO38,APO,R-11C11,38,38,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
39,40,772,FTO39,APO,R-11C12,39,39,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
40,41,823,FTO40,APO,R-11C13,40,40,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
41,42,798,FTO41,APO,R-11C14,41,41,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
42,43,560,FTO42,APO,R-11C15,42,42,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
43,44,448,FTO43,APO,R-11C16,43,43,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
44,45,663,FTO44,APO,R-10C1,44,44,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
45,46,403,FTO45,APO,R-10C2,45,45,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
46,47,676,FTO46,APO,R-10C3,46,46,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
47,49,802,FTO47,APO,R-10C5,47,47,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
48,50,1046,FTO48,APO,R-10C6,48,48,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
49,52,937,FTO49,APO,R-10C8,49,49,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
50,53,738,FTO50,APO,R-10C9,50,50,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
51,54,1168,FTO51,APO,R-10C10,51,51,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
52,56,981,FTO52,APO,R-10C12,52,52,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
53,57,688,FTO53,APO,R-10C13,53,53,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
54,59,322,FTO54,APO,R-10C15,54,54,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
55,60,296,FTO55,APO,R-10C16,55,55,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
56,61,805,FTO56,APO,R-10C17,56,56,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
57,62,695,FTO57,APO,R-9C1,57,57,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
58,63,1174,FTO58,APO,R-9C2,58,58,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
59,64,838,FTO59,APO,R-9C3,59,59,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
60,65,651,FTO60,APO,R-9C4,60,60,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
61,66,903,FTO61,APO,R-9C5,61,61,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
62,67,626,FTO62,APO,R-9C6,62,62,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
63,68,1125,FTO63,APO,R-9C7,63,63,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
64,69,1035,FTO64,APO,R-9C8,64,64,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
65,70,891,FTO65,APO,R-9C9,65,65,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
