positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
1004,FTO0,flatNominal,R-13C1,0,0,7.415612309293942,14.327619333506854,0.0,14.965,0.376,14.965,-0.376,0.6203513485111332,-0.08806651596080448,0.15306584636944523,-0.07025233035525293
1009,FTO1,flatNominal,R-13C2,1,1,7.393079449409575,14.33641288188228,0.0,14.965,0.376,14.965,-0.376,-0.47163615204929504,-0.026463913493015422,0.02941641062247739,-0.01470369535548149
1136,FTO2,flatNominal,R-13C3,2,2,7.376196821071204,14.319342418497572,0.0,14.965,0.376,14.965,-0.376,-0.45542266281564864,0.4100939069381847,0.03450462329785936,-0.056713771292084075
1118,FTO3,flatNominal,R-13C4,3,3,7.331107220145388,14.281777970457028,0.0,14.965,0.376,14.965,-0.376,0.39284061338900955,-2.1233933338643136,0.13783873554071058,0.021206512035397435
1107,FTO4,flatNominal,R-13C5,4,4,7.309877271963866,14.239250880428944,0.0,14.965,0.376,14.965,-0.376,0.46809100201684756,3.80575525053711,0.18512240951762207,-0.037822965876128066
1127,FTO5,flatNominal,R-13C6,5,5,7.331630608369807,14.271608681674124,0.0,14.965,0.376,14.965,-0.376,-0.6676912206874857,0.4171993472889183,0.11754492559981314,-0.015754248495085804
1104,FTO6,flatNominal,R-13C7,6,6,7.369158789323375,14.312493414891573,0.0,14.965,0.376,14.965,-0.376,-0.22095743642533366,1.928625358544999,0.13907248443362347,-0.1623652305467341
1314,FTO7,flatNominal,R-13C8,7,7,7.365380384010047,14.303291632085465,0.0,14.965,0.376,14.965,-0.376,-0.7546580079042488,-0.042295139397655626,0.12327613220390186,-0.17582187842444585
756,FTO8,flatNominal,R-13C9,8,8,7.310428710061379,14.261651421470662,0.0,14.965,0.376,14.965,-0.376,0.7693672246094947,2.173260127398579,0.16123719972422143,0.02054439866670891
637,FTO9,flatNominal,R-13C10,9,9,7.27912082875393,14.267551310474161,0.0,14.965,0.376,14.965,-0.376,-2.4921107460304617,0.3082839147592568,0.13667073854629755,0.0352443843832324
707,FTO10,flatNominal,R-13C11,10,10,7.326319954345673,14.28400900060348,0.0,14.965,0.376,14.965,-0.376,-1.36461235205235,-0.15264518982678169,0.06752083716258975,-0.0741766448969937
925,FTO11,flatNominal,R-13C12,11,11,7.430354835090074,14.328937300410871,0.0,14.965,0.376,14.965,-0.376,-0.5030317958658086,0.02877920133761517,0.001780690026194481,-0.05341894511865226
240,FTO12,flatNominal,R-13C13,12,12,7.403457121601764,14.292325845141914,0.0,14.965,0.376,14.965,-0.376,-0.07758672930999697,-0.20680997610757662,-0.03869465728380948,-0.1581721987130307
941,FTO13,flatNominal,R-13C14,13,13,7.382474182692335,14.329625879565043,0.0,14.965,0.376,14.965,-0.376,-0.6247122919703813,-0.15604080645882745,0.08596400588921346,-0.05144860912458778
201,FTO14,flatNominal,R-12C1,14,14,7.376118889074872,14.307599256603114,0.0,14.965,0.376,14.965,-0.376,0.5797648735445861,-0.06787111596635867,0.0774163909721219,0.005866671052802852
919,FTO15,flatNominal,R-12C2,15,15,7.310363364115284,14.266848018949824,0.0,14.965,0.376,14.965,-0.376,0.044290603680845655,-0.013661464079327066,0.08912779519887552,-0.06107804293331081
1353,FTO16,flatNominal,R-12C3,16,16,7.292708820386542,14.235788709104186,0.0,14.965,0.376,14.965,-0.376,1.4965536121275684,0.08586618378739481,0.20574974907513685,-0.05940035552487895
1362,FTO17,flatNominal,R-12C4,17,17,7.328447824900696,14.272197422482778,0.0,14.965,0.376,14.965,-0.376,8.192532177390266,0.2215668255653743,0.21357844334283255,-0.10180429428201525
1393,FTO18,flatNominal,R-12C5,18,18,7.338513678608307,14.27554334154245,0.0,14.965,0.376,14.965,-0.376,0.01649678815572464,-0.16282135981897883,0.18594325463751188,-0.11529947116149372
1384,FTO19,flatNominal,R-12C6,19,19,7.3743189106224865,14.324687944869535,0.0,14.965,0.376,14.965,-0.376,3.091229788220887,-3.2627273921681366,0.23816185914384247,-0.04483983745114044
171,FTO20,flatNominal,R-12C7,20,20,7.33815697992689,14.222662504094014,0.0,14.965,0.376,14.965,-0.376,0.5981203427548891,2.9857103487386967,0.2029724756857426,-0.08142834912281141
1317,FTO22,flatNominal,R-12C9,22,22,7.3628972095722025,14.321382195588802,0.0,14.965,0.376,14.965,-0.376,0.08815365450765987,-0.02797422378030201,0.18186038449532121,-0.14837559382226465
1392,FTO23,flatNominal,R-12C10,23,23,7.3728009452940295,14.278576026790692,0.0,14.965,0.376,14.965,-0.376,0.6676231230476825,-0.13854317936764424,0.17544391033027018,-0.04779336736227794
86,FTO24,flatNominal,R-12C11,24,24,7.406993024956441,14.354967630709162,0.0,14.965,0.376,14.965,-0.376,2.5315913470685496,0.46142508910898367,0.1525470587842082,-0.031043987377735713
222,FTO25,flatNominal,R-12C12,25,25,7.44119781760684,14.315610496429562,0.0,14.965,0.376,14.965,-0.376,1.7359730991386877,-0.1445357557736116,0.1427665976857097,-0.0801379945135955
298,FTO26,flatNominal,R-12C13,26,26,7.267919076298146,14.226385631484046,0.0,14.965,0.376,14.965,-0.376,0.1258516863743777,0.16308555583862253,0.15476320002373914,-0.12385689094056825
1101,FTO27,flatNominal,R-12C14,27,27,7.402704373540166,14.336992775452536,0.0,14.965,0.376,14.965,-0.376,0.2091098135402391,-0.24446843884377972,0.07421995633236578,-0.08052631614483491
114,FTO28,flatNominal,R-12C15,28,28,7.358358974109343,14.30974281898707,0.0,14.965,0.376,14.965,-0.376,4.834968521517036,-0.04488169707498408,-0.02909253281076326,-0.16497789405906918
673,FTO29,flatNominal,R-11C1,29,29,7.3038343279652524,14.239462503311394,0.0,14.965,0.376,14.965,-0.376,-0.03698566514598065,1.5143629403915362,0.07764565680382797,0.015716204436775027
54,FTO30,flatNominal,R-11C2,30,30,7.429059051151185,14.394965480762247,0.0,14.965,0.376,14.965,-0.376,-0.37795071816072595,-0.1751530618349221,0.19211488887140474,-0.09525010068950099
677,FTO31,flatNominal,R-11C3,31,31,7.385120188760547,14.281547946480275,0.0,14.965,0.376,14.965,-0.376,0.21827691188291115,-0.02362772850972005,0.21436597465742224,-0.09829815045892785
1192,FTO32,flatNominal,R-11C4,32,32,7.371780159986983,14.264999683952668,0.0,14.965,0.376,14.965,-0.376,-0.2731929718803141,-1.0978038035564959,0.21141967312302354,-0.08769458514350911
214,FTO33,flatNominal,R-11C5,33,33,7.415666291077128,14.362964359572803,0.0,14.965,0.376,14.965,-0.376,-0.05568567288514805,5.428712672363794,0.2501352277314435,-0.15391362790289734
1306,FTO34,flatNominal,R-11C6,34,34,7.426397946504758,14.335724616512238,0.0,14.965,0.376,14.965,-0.376,0.495331762441222,0.10289963341320527,0.1977972764337003,-0.1130263477632832
1318,FTO35,flatNominal,R-11C7,35,35,7.401848127429755,14.323219200026047,0.0,14.965,0.376,14.965,-0.376,-0.7444371556630405,-0.434492270642169,0.20068561510770377,0.047391961859173076
661,FTO36,flatNominal,R-11C8,36,36,7.267092318720105,14.262320025494706,0.0,14.965,0.376,14.965,-0.376,-0.5646913451388176,0.23819349856764896,0.1767430970337951,-0.06948487864159376
1169,FTO37,flatNominal,R-11C9,37,37,7.380335201061847,14.33946574535957,0.0,14.965,0.376,14.965,-0.376,0.15858746707669155,-0.10131136049272078,0.2020075701045655,-0.012698500134116523
1372,FTO38,flatNominal,R-11C10,38,38,7.361553054506222,14.2990838839372,0.0,14.965,0.376,14.965,-0.376,0.8679513846071776,0.2120423881506702,0.19151104564294275,-0.15976438354431047
1312,FTO39,flatNominal,R-11C11,39,39,7.364043191793485,14.3052586703807,0.0,14.965,0.376,14.965,-0.376,1.4506660336691495,-0.04313423463483721,0.09863926589397357,-0.053926952972980155
289,FTO40,flatNominal,R-11C12,40,40,7.387484302876415,14.33060686147871,0.0,14.965,0.376,14.965,-0.376,0.38565752294829103,-0.2493784999479948,0.19199883800928103,-0.10611343286472319
115,FTO41,flatNominal,R-11C13,41,41,7.306379183613173,14.275256542979644,0.0,14.965,0.376,14.965,-0.376,-0.375786640625035,0.6439422230698686,0.17144978282126785,-0.11285136977465522
