,site,holeID,positionerID,wokID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
0,LCO,R+10C1,1157,flatNominal,7.340779925716927,14.322122696509322,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.2747294210708842,-0.0209943791972437,0.0030984880548368
1,LCO,R+10C10,41,flatNominal,7.329030923157696,14.250576523658657,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,-0.2075977985276855,-0.0616701371253085,0.0178620543743429
2,LCO,R+10C12,817,flatNominal,7.305843019527371,14.233340349579716,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.259289122175866,-0.0733959114575212,0.0835069769696777
3,LCO,R+10C13,494,flatNominal,7.3076124046964,14.24142346962618,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,-0.0657951857940194,-0.0241391365961002,0.0175660895505173
4,LCO,R+10C15,1047,flatNominal,7.445292614743446,14.311599537803534,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.143015923677822,-0.0364751545222627,-0.0170968134947189
5,LCO,R+10C16,810,flatNominal,7.406156213978158,14.36928000250813,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.7364068623949671,0.0034708540460975,-0.0072562798900401
6,LCO,R+10C17,579,flatNominal,7.381673719902615,14.328006737978358,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.0114565161670142,0.0234410361595155,0.0098015872576127
7,LCO,R+10C2,230,flatNominal,7.481882401432896,14.418860983503205,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.0093862455884748,-0.0404116568978882,0.0208602142653036
8,LCO,R+10C3,616,flatNominal,7.430829277549693,14.297201966803454,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,3.588634551693908,-0.0425017890740223,-0.0239390703008198
9,LCO,R+10C5,374,flatNominal,7.310463949470342,14.264086147537542,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,-3.024785559255313,-0.0357445986624246,0.0038208461614514
10,LCO,R+10C6,405,flatNominal,7.42874773631129,14.375531426506493,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,-0.1220993426299676,-0.0636762410497993,-0.0029365455009304
11,LCO,R+10C8,454,flatNominal,7.367315641624429,14.277747269490847,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,-0.3126104679054099,-0.0387065966322333,0.0088436996463486
12,LCO,R+10C9,945,flatNominal,7.446352321738684,14.34136824686185,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.0569144109403503,-0.0133570557817004,0.0188743292267753
13,LCO,R+11C1,591,flatNominal,7.290157990279503,14.220938155325063,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,-0.3428040437019618,0.0198070609057755,0.0118720192216979
14,LCO,R+11C10,750,flatNominal,7.3165868168231825,14.30909848274809,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.1533423368037722,-0.0477534708472431,-0.0132187080306713
15,LCO,R+11C11,1045,flatNominal,7.404487360884284,14.359489268130387,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,0.0541234905529862,-0.0275632548329828,0.028470656518074
16,LCO,R+11C12,736,flatNominal,7.294258833122921,14.256762187541748,0.0,14.966607988204256,0.3764656495235511,14.9753802,-0.369213,0,1.566261408305477,-0.0340363524109281,0.0171636621986987
